province_id,municipality_id,name
,6664,City of Imus
,6665,Ganden Ville Subd.
,6666,Meycauayan
,6667,"Balintawak, Quezon City"
,6668,"Masambong, Q.C"
,6669,Plaridel
,6670,"Montalban, Rizal"
,6671,Mandaluyong City
,6672,Marawi City
,6673,Masbate
,6674,"Alabang, Muntinlupa City"
,6675,Padre Garcia
,6676,Famy
,6677,"Kawit, Cavite"
,6678,1B Imus
,6679,"Angeles City, Pampanga"
,6680,Angeles
,6681,"Navotas, Manila"
,6682,Indang
,6683,Sta. Ana
,6684,Malolos
,6685,Pasay City
,6686,Malagasang 1-F
,6687,General Trias
,6688,"La loma, Quezon City"
,6689,Obando
,6690,Sta Maria Bulacan
,6691,Manila
,6692,"Balut, Tondo Manila"
,6693,"Sta. Teresita, Quezon City"
,6694,Baliwag
,6695,"Diliman, Quezon City"
,6696,Tabuk
,6697,"Binangonan, Rizal"
